.
├── Dockerfile
├── README.md
├── case-study-agent.yaml
├── eslint.config.js
├── index.html
├── news-backend.js
├── newsproxy
│   └── app.py
├── nginx.conf
├── node_modules
│   ├── @ampproject
│   │   └── remapping
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── dist
│   │       │   ├── remapping.mjs
│   │       │   ├── remapping.mjs.map
│   │       │   ├── remapping.umd.js
│   │       │   ├── remapping.umd.js.map
│   │       │   └── types
│   │       │       ├── build-source-map-tree.d.ts
│   │       │       ├── remapping.d.ts
│   │       │       ├── source-map-tree.d.ts
│   │       │       ├── source-map.d.ts
│   │       │       └── types.d.ts
│   │       └── package.json
│   ├── @azure
│   │   ├── msal-browser
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── app
│   │   │           │       ├── MeshMatcapNodeMaterial.js
│   │   │           │       ├── MeshNormalNodeMaterial.js
│   │   │           │       ├── MeshPhongNodeMaterial.js
│   │   │           │       ├── MeshPhysicalNodeMaterial.js
│   │   │           │       ├── MeshSSSNodeMaterial.js
│   │   │           │       ├── MeshStandardNodeMaterial.js
│   │   │           │       ├── MeshToonNodeMaterial.js
│   │   │           │       ├── NodeMaterial.js
│   │   │           │       ├── NodeMaterials.js
│   │   │           │       ├── PointsNodeMaterial.js
│   │   │           │       ├── ShadowNodeMaterial.js
│   │   │           │       ├── SpriteNodeMaterial.js
│   │   │           │       ├── VolumeNodeMaterial.js
│   │   │           │       └── manager
│   │   │           │           └── NodeMaterialObserver.js
│   │   │           ├── math
│   │   │           │   ├── Box2.js
│   │   │           │   ├── Box3.js
│   │   │           │   ├── Color.js
│   │   │           │   ├── ColorManagement.js
│   │   │           │   ├── Cylindrical.js
│   │   │           │   ├── Euler.js
│   │   │           │   ├── Frustum.js
│   │   │           │   ├── Interpolant.js
│   │   │           │   ├── Line3.js
│   │   │           │   ├── MathUtils.js
│   │   │           │   ├── Matrix2.js
│   │   │           │   ├── Matrix3.js
│   │   │           │   ├── Matrix4.js
│   │   │           │   ├── Plane.js
│   │   │           │   ├── Quaternion.js
│   │   │           │   ├── Ray.js
│   │   │           │   ├── Sphere.js
│   │   │           │   ├── Spherical.js
│   │   │           │   ├── SphericalHarmonics3.js
│   │   │           │   ├── Triangle.js
│   │   │           │   ├── Vector2.js
│   │   │           │   ├── Vector3.js
│   │   │           │   ├── Vector4.js
│   │   │           │   └── interpolants
│   │   │           │       ├── CubicInterpolant.js
│   │   │           │       ├── DiscreteInterpolant.js
│   │   │           │       ├── LinearInterpolant.js
│   │   │           │       └── QuaternionLinearInterpolant.js
│   │   │           ├── nodes
│   │   │           │   ├── Nodes.js
│   │   │           │   ├── TSL.js
│   │   │           │   ├── accessors
│   │   │           │   │   ├── AccessorsUtils.js
│   │   │           │   │   ├── BatchNode.js
│   │   │           │   │   ├── Bitangent.js
│   │   │           │   │   ├── BufferAttributeNode.js
│   │   │           │   │   ├── BufferNode.js
│   │   │           │   │   ├── Camera.js
│   │   │           │   │   ├── ClippingNode.js
│   │   │           │   │   ├── CubeTextureNode.js
│   │   │           │   │   ├── InstanceNode.js
│   │   │           │   │   ├── InstancedPointsMaterialNode.js
│   │   │           │   │   ├── Lights.js
│   │   │           │   │   ├── MaterialNode.js
│   │   │           │   │   ├── MaterialProperties.js
│   │   │           │   │   ├── MaterialReferenceNode.js
│   │   │           │   │   ├── ModelNode.js
│   │   │           │   │   ├── ModelViewProjectionNode.js
│   │   │           │   │   ├── MorphNode.js
│   │   │           │   │   ├── Normal.js
│   │   │           │   │   ├── Object3DNode.js
│   │   │           │   │   ├── PointUVNode.js
│   │   │           │   │   ├── Position.js
│   │   │           │   │   ├── ReferenceBaseNode.js
│   │   │           │   │   ├── ReferenceNode.js
│   │   │           │   │   ├── ReflectVector.js
│   │   │           │   │   ├── RendererReferenceNode.js
│   │   │           │   │   ├── SceneNode.js
│   │   │           │   │   ├── SkinningNode.js
│   │   │           │   │   ├── StorageBufferNode.js
│   │   │           │   │   ├── StorageTextureNode.js
│   │   │           │   │   ├── Tangent.js
│   │   │           │   │   ├── Texture3DNode.js
│   │   │           │   │   ├── TextureBicubic.js
│   │   │           │   │   ├── TextureNode.js
│   │   │           │   │   ├── TextureSizeNode.js
│   │   │           │   │   ├── UV.js
│   │   │           │   │   ├── UniformArrayNode.js
│   │   │           │   │   ├── UserDataNode.js
│   │   │           │   │   ├── VelocityNode.js
│   │   │           │   │   └── VertexColorNode.js
│   │   │           │   ├── code
│   │   │           │   │   ├── CodeNode.js
│   │   │           │   │   ├── ExpressionNode.js
│   │   │           │   │   ├── FunctionCallNode.js
│   │   │           │   │   ├── FunctionNode.js
│   │   │           │   │   ├── ScriptableNode.js
│   │   │           │   │   └── ScriptableValueNode.js
│   │   │           │   ├── core
│   │   │           │   │   ├── AssignNode.js
│   │   │           │   │   ├── AttributeNode.js
│   │   │           │   │   ├── BypassNode.js
│   │   │           │   │   ├── CacheNode.js
│   │   │           │   │   ├── ConstNode.js
│   │   │           │   │   ├── ContextNode.js
│   │   │           │   │   ├── IndexNode.js
│   │   │           │   │   ├── InputNode.js
│   │   │           │   │   ├── LightingModel.js
│   │   │           │   │   ├── MRTNode.js
│   │   │           │   │   ├── Node.js
│   │   │           │   │   ├── NodeAttribute.js
│   │   │           │   │   ├── NodeBuilder.js
│   │   │           │   │   ├── NodeCache.js
│   │   │           │   │   ├── NodeCode.js
│   │   │           │   │   ├── NodeFrame.js
│   │   │           │   │   ├── NodeFunction.js
│   │   │           │   │   ├── NodeFunctionInput.js
│   │   │           │   │   ├── NodeParser.js
│   │   │           │   │   ├── NodeUniform.js
│   │   │           │   │   ├── NodeUtils.js
│   │   │           │   │   ├── NodeVar.js
│   │   │           │   │   ├── NodeVarying.js
│   │   │           │   │   ├── OutputStructNode.js
│   │   │           │   │   ├── ParameterNode.js
│   │   │           │   │   ├── PropertyNode.js
│   │   │           │   │   ├── StackNode.js
│   │   │           │   │   ├── StructTypeNode.js
│   │   │           │   │   ├── TempNode.js
│   │   │           │   │   ├── UniformGroup.js
│   │   │           │   │   ├── UniformGroupNode.js
│   │   │           │   │   ├── UniformNode.js
│   │   │           │   │   ├── VarNode.js
│   │   │           │   │   ├── VaryingNode.js
│   │   │           │   │   └── constants.js
│   │   │           │   ├── display
│   │   │           │   │   ├── BlendMode.js
│   │   │           │   │   ├── BumpMapNode.js
│   │   │           │   │   ├── ColorAdjustment.js
│   │   │           │   │   ├── ColorSpaceFunctions.js
│   │   │           │   │   ├── ColorSpaceNode.js
│   │   │           │   │   ├── FrontFacingNode.js
│   │   │           │   │   ├── NormalMapNode.js
│   │   │           │   │   ├── PassNode.js
│   │   │           │   │   ├── PosterizeNode.js
│   │   │           │   │   ├── RenderOutputNode.js
│   │   │           │   │   ├── ScreenNode.js
│   │   │           │   │   ├── ToneMappingFunctions.js
│   │   │           │   │   ├── ToneMappingNode.js
│   │   │           │   │   ├── ToonOutlinePassNode.js
│   │   │           │   │   ├── ViewportDepthNode.js
│   │   │           │   │   ├── ViewportDepthTextureNode.js
│   │   │           │   │   ├── ViewportSharedTextureNode.js
│   │   │           │   │   └── ViewportTextureNode.js
│   │   │           │   ├── fog
│   │   │           │   │   ├── FogExp2Node.js
│   │   │           │   │   ├── FogNode.js
│   │   │           │   │   └── FogRangeNode.js
│   │   │           │   ├── functions
│   │   │           │   │   ├── BSDF
│   │   │           │   │   │   ├── BRDF_GGX.js
│   │   │           │   │   │   ├── BRDF_Lambert.js
│   │   │           │   │   │   ├── BRDF_Sheen.js
│   │   │           │   │   │   ├── DFGApprox.js
│   │   │           │   │   │   ├── D_GGX.js
│   │   │           │   │   │   ├── D_GGX_Anisotropic.js
│   │   │           │   │   │   ├── EnvironmentBRDF.js
│   │   │           │   │   │   ├── F_Schlick.js
│   │   │           │   │   │   ├── LTC.js
│   │   │           │   │   │   ├── Schlick_to_F0.js
│   │   │           │   │   │   ├── V_GGX_SmithCorrelated.js
│   │   │           │   │   │   └── V_GGX_SmithCorrelated_Anisotropic.js
│   │   │           │   │   ├── BasicLightingModel.js
│   │   │           │   │   ├── PhongLightingModel.js
│   │   │           │   │   ├── PhysicalLightingModel.js
│   │   │           │   │   ├── ShadowMaskModel.js
│   │   │           │   │   ├── ToonLightingModel.js
│   │   │           │   │   └── material
│   │   │           │   │       ├── getAlphaHashThreshold.js
│   │   │           │   │       ├── getGeometryRoughness.js
│   │   │           │   │       ├── getParallaxCorrectNormal.js
│   │   │           │   │       ├── getRoughness.js
│   │   │           │   │       └── getShIrradianceAt.js
│   │   │           │   ├── geometry
│   │   │           │   │   └── RangeNode.js
│   │   │           │   ├── gpgpu
│   │   │           │   │   ├── AtomicFunctionNode.js
│   │   │           │   │   ├── BarrierNode.js
│   │   │           │   │   ├── ComputeBuiltinNode.js
│   │   │           │   │   ├── ComputeNode.js
│   │   │           │   │   └── WorkgroupInfoNode.js
│   │   │           │   ├── lighting
│   │   │           │   │   ├── AONode.js
│   │   │           │   │   ├── AmbientLightNode.js
│   │   │           │   │   ├── AnalyticLightNode.js
│   │   │           │   │   ├── BasicEnvironmentNode.js
│   │   │           │   │   ├── BasicLightMapNode.js
│   │   │           │   │   ├── DirectionalLightNode.js
│   │   │           │   │   ├── EnvironmentNode.js
│   │   │           │   │   ├── HemisphereLightNode.js
│   │   │           │   │   ├── IESSpotLightNode.js
│   │   │           │   │   ├── IrradianceNode.js
│   │   │           │   │   ├── LightProbeNode.js
│   │   │           │   │   ├── LightUtils.js
│   │   │           │   │   ├── LightingContextNode.js
│   │   │           │   │   ├── LightingNode.js
│   │   │           │   │   ├── LightsNode.js
│   │   │           │   │   ├── PointLightNode.js
│   │   │           │   │   ├── RectAreaLightNode.js
│   │   │           │   │   ├── ShadowNode.js
│   │   │           │   │   └── SpotLightNode.js
│   │   │           │   ├── materialx
│   │   │           │   │   ├── DISCLAIMER.md
│   │   │           │   │   ├── MaterialXNodes.js
│   │   │           │   │   └── lib
│   │   │           │   │       ├── mx_hsv.js
│   │   │           │   │       ├── mx_noise.js
│   │   │           │   │       └── mx_transform_color.js
│   │   │           │   ├── math
│   │   │           │   │   ├── ConditionalNode.js
│   │   │           │   │   ├── Hash.js
│   │   │           │   │   ├── MathNode.js
│   │   │           │   │   ├── MathUtils.js
│   │   │           │   │   ├── OperatorNode.js
│   │   │           │   │   └── TriNoise3D.js
│   │   │           │   ├── parsers
│   │   │           │   │   ├── GLSLNodeFunction.js
│   │   │           │   │   └── GLSLNodeParser.js
│   │   │           │   ├── pmrem
│   │   │           │   │   ├── PMREMNode.js
│   │   │           │   │   └── PMREMUtils.js
│   │   │           │   ├── procedural
│   │   │           │   │   └── Checker.js
│   │   │           │   ├── tsl
│   │   │           │   │   ├── TSLBase.js
│   │   │           │   │   └── TSLCore.js
│   │   │           │   └── utils
│   │   │           │       ├── ArrayElementNode.js
│   │   │           │       ├── ConvertNode.js
│   │   │           │       ├── CubeMapNode.js
│   │   │           │       ├── Discard.js
│   │   │           │       ├── EquirectUVNode.js
│   │   │           │       ├── FlipNode.js
│   │   │           │       ├── FunctionOverloadingNode.js
│   │   │           │       ├── JoinNode.js
│   │   │           │       ├── LoopNode.js
│   │   │           │       ├── MatcapUVNode.js
│   │   │           │       ├── MaxMipLevelNode.js
│   │   │           │       ├── Oscillators.js
│   │   │           │       ├── Packing.js
│   │   │           │       ├── PostProcessingUtils.js
│   │   │           │       ├── RTTNode.js
│   │   │           │       ├── ReflectorNode.js
│   │   │           │       ├── RemapNode.js
│   │   │           │       ├── RotateNode.js
│   │   │           │       ├── SetNode.js
│   │   │           │       ├── SplitNode.js
│   │   │           │       ├── SpriteSheetUVNode.js
│   │   │           │       ├── SpriteUtils.js
│   │   │           │       ├── StorageArrayElementNode.js
│   │   │           │       ├── Timer.js
│   │   │           │       ├── TriplanarTexturesNode.js
│   │   │           │       ├── UVUtils.js
│   │   │           │       └── ViewportUtils.js
│   │   │           ├── objects
│   │   │           │   ├── BatchedMesh.js
│   │   │           │   ├── Bone.js
│   │   │           │   ├── Group.js
│   │   │           │   ├── InstancedMesh.js
│   │   │           │   ├── LOD.js
│   │   │           │   ├── Line.js
│   │   │           │   ├── LineLoop.js
│   │   │           │   ├── LineSegments.js
│   │   │           │   ├── Mesh.js
│   │   │           │   ├── Points.js
│   │   │           │   ├── Skeleton.js
│   │   │           │   ├── SkinnedMesh.js
│   │   │           │   └── Sprite.js
│   │   │           ├── renderers
│   │   │           │   ├── WebGL3DRenderTarget.js
│   │   │           │   ├── WebGLArrayRenderTarget.js
│   │   │           │   ├── WebGLCubeRenderTarget.js
│   │   │           │   ├── WebGLRenderTarget.js
│   │   │           │   ├── WebGLRenderer.js
│   │   │           │   ├── common
│   │   │           │   │   ├── Animation.js
│   │   │           │   │   ├── Attributes.js
│   │   │           │   │   ├── Backend.js
│   │   │           │   │   ├── Background.js
│   │   │           │   │   ├── BindGroup.js
│   │   │           │   │   ├── Binding.js
│   │   │           │   │   ├── Bindings.js
│   │   │           │   │   ├── Buffer.js
│   │   │           │   │   ├── BufferUtils.js
│   │   │           │   │   ├── BundleGroup.js
│   │   │           │   │   ├── ChainMap.js
│   │   │           │   │   ├── ClippingContext.js
│   │   │           │   │   ├── Color4.js
│   │   │           │   │   ├── ComputePipeline.js
│   │   │           │   │   ├── Constants.js
│   │   │           │   │   ├── CubeRenderTarget.js
│   │   │           │   │   ├── DataMap.js
│   │   │           │   │   ├── Geometries.js
│   │   │           │   │   ├── IndirectStorageBufferAttribute.js
│   │   │           │   │   ├── Info.js
│   │   │           │   │   ├── Lighting.js
│   │   │           │   │   ├── Pipeline.js
│   │   │           │   │   ├── Pipelines.js
│   │   │           │   │   ├── PostProcessing.js
│   │   │           │   │   ├── PostProcessingUtils.js
│   │   │           │   │   ├── ProgrammableStage.js
│   │   │           │   │   ├── QuadMesh.js
│   │   │           │   │   ├── RenderBundle.js
│   │   │           │   │   ├── RenderBundles.js
│   │   │           │   │   ├── RenderContext.js
│   │   │           │   │   ├── RenderContexts.js
│   │   │           │   │   ├── RenderList.js
│   │   │           │   │   ├── RenderLists.js
│   │   │           │   │   ├── RenderObject.js
│   │   │           │   │   ├── RenderObjects.js
│   │   │           │   │   ├── RenderPipeline.js
│   │   │           │   │   ├── Renderer.js
│   │   │           │   │   ├── SampledTexture.js
│   │   │           │   │   ├── Sampler.js
│   │   │           │   │   ├── StorageBuffer.js
│   │   │           │   │   ├── StorageBufferAttribute.js
│   │   │           │   │   ├── StorageInstancedBufferAttribute.js
│   │   │           │   │   ├── StorageTexture.js
│   │   │           │   │   ├── Textures.js
│   │   │           │   │   ├── Uniform.js
│   │   │           │   │   ├── UniformBuffer.js
│   │   │           │   │   ├── UniformsGroup.js
│   │   │           │   │   ├── extras
│   │   │           │   │   │   └── PMREMGenerator.js
│   │   │           │   │   └── nodes
│   │   │           │   │       ├── NodeBuilderState.js
│   │   │           │   │       ├── NodeLibrary.js
│   │   │           │   │       ├── NodeSampledTexture.js
│   │   │           │   │       ├── NodeSampler.js
│   │   │           │   │       ├── NodeStorageBuffer.js
│   │   │           │   │       ├── NodeUniform.js
│   │   │           │   │       ├── NodeUniformBuffer.js
│   │   │           │   │       ├── NodeUniformsGroup.js
│   │   │           │   │       └── Nodes.js
│   │   │           │   ├── shaders
│   │   │           │   │   ├── ShaderChunk
│   │   │           │   │   │   ├── alphahash_fragment.glsl.js
│   │   │           │   │   │   ├── alphahash_pars_fragment.glsl.js
│   │   │           │   │   │   ├── alphamap_fragment.glsl.js
│   │   │           │   │   │   ├── alphamap_pars_fragment.glsl.js
│   │   │           │   │   │   ├── alphatest_fragment.glsl.js
│   │   │           │   │   │   ├── alphatest_pars_fragment.glsl.js
│   │   │           │   │   │   ├── aomap_fragment.glsl.js
│   │   │           │   │   │   ├── aomap_pars_fragment.glsl.js
│   │   │           │   │   │   ├── batching_pars_vertex.glsl.js
│   │   │           │   │   │   ├── batching_vertex.glsl.js
│   │   │           │   │   │   ├── begin_vertex.glsl.js
│   │   │           │   │   │   ├── beginnormal_vertex.glsl.js
│   │   │           │   │   │   ├── bsdfs.glsl.js
│   │   │           │   │   │   ├── bumpmap_pars_fragment.glsl.js
│   │   │           │   │   │   ├── clearcoat_normal_fragment_begin.glsl.js
│   │   │           │   │   │   ├── clearcoat_normal_fragment_maps.glsl.js
│   │   │           │   │   │   ├── clearcoat_pars_fragment.glsl.js
│   │   │           │   │   │   ├── clipping_planes_fragment.glsl.js
│   │   │           │   │   │   ├── clipping_planes_pars_fragment.glsl.js
│   │   │           │   │   │   ├── clipping_planes_pars_vertex.glsl.js
│   │   │           │   │   │   ├── clipping_planes_vertex.glsl.js
│   │   │           │   │   │   ├── color_fragment.glsl.js
│   │   │           │   │   │   ├── color_pars_fragment.glsl.js
│   │   │           │   │   │   ├── color_pars_vertex.glsl.js
│   │   │           │   │   │   ├── color_vertex.glsl.js
│   │   │           │   │   │   ├── colorspace_fragment.glsl.js
│   │   │           │   │   │   ├── colorspace_pars_fragment.glsl.js
│   │   │           │   │   │   ├── common.glsl.js
│   │   │           │   │   │   ├── cube_uv_reflection_fragment.glsl.js
│   │   │           │   │   │   ├── default_fragment.glsl.js
│   │   │           │   │   │   ├── default_vertex.glsl.js
│   │   │           │   │   │   ├── defaultnormal_vertex.glsl.js
│   │   │           │   │   │   ├── displacementmap_pars_vertex.glsl.js
│   │   │           │   │   │   ├── displacementmap_vertex.glsl.js
│   │   │           │   │   │   ├── dithering_fragment.glsl.js
│   │   │           │   │   │   ├── dithering_pars_fragment.glsl.js
│   │   │           │   │   │   ├── emissivemap_fragment.glsl.js
│   │   │           │   │   │   ├── emissivemap_pars_fragment.glsl.js
│   │   │           │   │   │   ├── envmap_common_pars_fragment.glsl.js
│   │   │           │   │   │   ├── envmap_fragment.glsl.js
│   │   │           │   │   │   ├── envmap_pars_fragment.glsl.js
│   │   │           │   │   │   ├── envmap_pars_vertex.glsl.js
│   │   │           │   │   │   ├── envmap_physical_pars_fragment.glsl.js
│   │   │           │   │   │   ├── envmap_vertex.glsl.js
│   │   │           │   │   │   ├── fog_fragment.glsl.js
│   │   │           │   │   │   ├── fog_pars_fragment.glsl.js
│   │   │           │   │   │   ├── fog_pars_vertex.glsl.js
│   │   │           │   │   │   ├── fog_vertex.glsl.js
│   │   │           │   │   │   ├── gradientmap_pars_fragment.glsl.js
│   │   │           │   │   │   ├── iridescence_fragment.glsl.js
│   │   │           │   │   │   ├── iridescence_pars_fragment.glsl.js
│   │   │           │   │   │   ├── lightmap_pars_fragment.glsl.js
│   │   │           │   │   │   ├── lights_fragment_begin.glsl.js
│   │   │           │   │   │   ├── lights_fragment_end.glsl.js
│   │   │           │   │   │   ├── lights_fragment_maps.glsl.js
│   │   │           │   │   │   ├── lights_lambert_fragment.glsl.js
│   │   │           │   │   │   ├── lights_lambert_pars_fragment.glsl.js
│   │   │           │   │   │   ├── lights_pars_begin.glsl.js
│   │   │           │   │   │   ├── lights_phong_fragment.glsl.js
│   │   │           │   │   │   ├── lights_phong_pars_fragment.glsl.js
│   │   │           │   │   │   ├── lights_physical_fragment.glsl.js
│   │   │           │   │   │   ├── lights_physical_pars_fragment.glsl.js
│   │   │           │   │   │   ├── lights_toon_fragment.glsl.js
│   │   │           │   │   │   ├── lights_toon_pars_fragment.glsl.js
│   │   │           │   │   │   ├── logdepthbuf_fragment.glsl.js
│   │   │           │   │   │   ├── logdepthbuf_pars_fragment.glsl.js
│   │   │           │   │   │   ├── logdepthbuf_pars_vertex.glsl.js
│   │   │           │   │   │   ├── logdepthbuf_vertex.glsl.js
│   │   │           │   │   │   ├── map_fragment.glsl.js
│   │   │           │   │   │   ├── map_pars_fragment.glsl.js
│   │   │           │   │   │   ├── map_particle_fragment.glsl.js
│   │   │           │   │   │   ├── map_particle_pars_fragment.glsl.js
│   │   │           │   │   │   ├── metalnessmap_fragment.glsl.js
│   │   │           │   │   │   ├── metalnessmap_pars_fragment.glsl.js
│   │   │           │   │   │   ├── morphcolor_vertex.glsl.js
│   │   │           │   │   │   ├── morphinstance_vertex.glsl.js
│   │   │           │   │   │   ├── morphnormal_vertex.glsl.js
│   │   │           │   │   │   ├── morphtarget_pars_vertex.glsl.js
│   │   │           │   │   │   ├── morphtarget_vertex.glsl.js
│   │   │           │   │   │   ├── normal_fragment_begin.glsl.js
│   │   │           │   │   │   ├── normal_fragment_maps.glsl.js
│   │   │           │   │   │   ├── normal_pars_fragment.glsl.js
│   │   │           │   │   │   ├── normal_pars_vertex.glsl.js
│   │   │           │   │   │   ├── normal_vertex.glsl.js
│   │   │           │   │   │   ├── normalmap_pars_fragment.glsl.js
│   │   │           │   │   │   ├── opaque_fragment.glsl.js
│   │   │           │   │   │   ├── packing.glsl.js
│   │   │           │   │   │   ├── premultiplied_alpha_fragment.glsl.js
│   │   │           │   │   │   ├── project_vertex.glsl.js
│   │   │           │   │   │   ├── roughnessmap_fragment.glsl.js
│   │   │           │   │   │   ├── roughnessmap_pars_fragment.glsl.js
│   │   │           │   │   │   ├── shadowmap_pars_fragment.glsl.js
│   │   │           │   │   │   ├── shadowmap_pars_vertex.glsl.js
│   │   │           │   │   │   ├── shadowmap_vertex.glsl.js
│   │   │           │   │   │   ├── shadowmask_pars_fragment.glsl.js
│   │   │           │   │   │   ├── skinbase_vertex.glsl.js
│   │   │           │   │   │   ├── skinning_pars_vertex.glsl.js
│   │   │           │   │   │   ├── skinning_vertex.glsl.js
│   │   │           │   │   │   ├── skinnormal_vertex.glsl.js
│   │   │           │   │   │   ├── specularmap_fragment.glsl.js
│   │   │           │   │   │   ├── specularmap_pars_fragment.glsl.js
│   │   │           │   │   │   ├── tonemapping_fragment.glsl.js
│   │   │           │   │   │   ├── tonemapping_pars_fragment.glsl.js
│   │   │           │   │   │   ├── transmission_fragment.glsl.js
│   │   │           │   │   │   ├── transmission_pars_fragment.glsl.js
│   │   │           │   │   │   ├── uv_pars_fragment.glsl.js
│   │   │           │   │   │   ├── uv_pars_vertex.glsl.js
│   │   │           │   │   │   ├── uv_vertex.glsl.js
│   │   │           │   │   │   └── worldpos_vertex.glsl.js
│   │   │           │   │   ├── ShaderChunk.js
│   │   │           │   │   ├── ShaderLib
│   │   │           │   │   │   ├── background.glsl.js
│   │   │           │   │   │   ├── backgroundCube.glsl.js
│   │   │           │   │   │   ├── cube.glsl.js
│   │   │           │   │   │   ├── depth.glsl.js
│   │   │           │   │   │   ├── distanceRGBA.glsl.js
│   │   │           │   │   │   ├── equirect.glsl.js
│   │   │           │   │   │   ├── linedashed.glsl.js
│   │   │           │   │   │   ├── meshbasic.glsl.js
│   │   │           │   │   │   ├── meshlambert.glsl.js
│   │   │           │   │   │   ├── meshmatcap.glsl.js
│   │   │           │   │   │   ├── meshnormal.glsl.js
│   │   │           │   │   │   ├── meshphong.glsl.js
│   │   │           │   │   │   ├── meshphysical.glsl.js
│   │   │           │   │   │   ├── meshtoon.glsl.js
│   │   │           │   │   │   ├── points.glsl.js
│   │   │           │   │   │   ├── shadow.glsl.js
│   │   │           │   │   │   ├── sprite.glsl.js
│   │   │           │   │   │   └── vsm.glsl.js
│   │   │           │   │   ├── ShaderLib.js
│   │   │           │   │   ├── UniformsLib.js
│   │   │           │   │   └── UniformsUtils.js
│   │   │           │   ├── webgl
│   │   │           │   │   ├── WebGLAnimation.js
│   │   │           │   │   ├── WebGLAttributes.js
│   │   │           │   │   ├── WebGLBackground.js
│   │   │           │   │   ├── WebGLBindingStates.js
│   │   │           │   │   ├── WebGLBufferRenderer.js
│   │   │           │   │   ├── WebGLCapabilities.js
│   │   │           │   │   ├── WebGLClipping.js
│   │   │           │   │   ├── WebGLCubeMaps.js
│   │   │           │   │   ├── WebGLCubeUVMaps.js
│   │   │           │   │   ├── WebGLExtensions.js
│   │   │           │   │   ├── WebGLGeometries.js
│   │   │           │   │   ├── WebGLIndexedBufferRenderer.js
│   │   │           │   │   ├── WebGLInfo.js
│   │   │           │   │   ├── WebGLLights.js
│   │   │           │   │   ├── WebGLMaterials.js
│   │   │           │   │   ├── WebGLMorphtargets.js
│   │   │           │   │   ├── WebGLObjects.js
│   │   │           │   │   ├── WebGLProgram.js
│   │   │           │   │   ├── WebGLPrograms.js
│   │   │           │   │   ├── WebGLProperties.js
│   │   │           │   │   ├── WebGLRenderLists.js
│   │   │           │   │   ├── WebGLRenderStates.js
│   │   │           │   │   ├── WebGLShader.js
│   │   │           │   │   ├── WebGLShaderCache.js
│   │   │           │   │   ├── WebGLShadowMap.js
│   │   │           │   │   ├── WebGLState.js
│   │   │           │   │   ├── WebGLTextures.js
│   │   │           │   │   ├── WebGLUniforms.js
│   │   │           │   │   ├── WebGLUniformsGroups.js
│   │   │           │   │   └── WebGLUtils.js
│   │   │           │   ├── webgl-fallback
│   │   │           │   │   ├── WebGLBackend.js
│   │   │           │   │   ├── WebGLBufferRenderer.js
│   │   │           │   │   ├── nodes
│   │   │           │   │   │   └── GLSLNodeBuilder.js
│   │   │           │   │   └── utils
│   │   │           │   │       ├── WebGLAttributeUtils.js
│   │   │           │   │       ├── WebGLCapabilities.js
│   │   │           │   │       ├── WebGLConstants.js
│   │   │           │   │       ├── WebGLExtensions.js
│   │   │           │   │       ├── WebGLState.js
│   │   │           │   │       ├── WebGLTextureUtils.js
│   │   │           │   │       └── WebGLUtils.js
│   │   │           │   ├── webgpu
│   │   │           │   │   ├── WebGPUBackend.js
│   │   │           │   │   ├── WebGPURenderer.Nodes.js
│   │   │           │   │   ├── WebGPURenderer.js
│   │   │           │   │   ├── nodes
│   │   │           │   │   │   ├── BasicNodeLibrary.js
│   │   │           │   │   │   ├── StandardNodeLibrary.js
│   │   │           │   │   │   ├── WGSLNodeBuilder.js
│   │   │           │   │   │   ├── WGSLNodeFunction.js
│   │   │           │   │   │   └── WGSLNodeParser.js
│   │   │           │   │   └── utils
│   │   │           │   │       ├── WebGPUAttributeUtils.js
│   │   │           │   │       ├── WebGPUBindingUtils.js
│   │   │           │   │       ├── WebGPUConstants.js
│   │   │           │   │       ├── WebGPUPipelineUtils.js
│   │   │           │   │       ├── WebGPUTexturePassUtils.js
│   │   │           │   │       ├── WebGPUTextureUtils.js
│   │   │           │   │       └── WebGPUUtils.js
│   │   │           │   └── webxr
│   │   │           │       ├── WebXRController.js
│   │   │           │       ├── WebXRDepthSensing.js
│   │   │           │       └── WebXRManager.js
│   │   │           ├── scenes
│   │   │           │   ├── Fog.js
│   │   │           │   ├── FogExp2.js
│   │   │           │   └── Scene.js
│   │   │           ├── textures
│   │   │           │   ├── CanvasTexture.js
│   │   │           │   ├── CompressedArrayTexture.js
│   │   │           │   ├── CompressedCubeTexture.js
│   │   │           │   ├── CompressedTexture.js
│   │   │           │   ├── CubeTexture.js
│   │   │           │   ├── Data3DTexture.js
│   │   │           │   ├── DataArrayTexture.js
│   │   │           │   ├── DataTexture.js
│   │   │           │   ├── DepthTexture.js
│   │   │           │   ├── FramebufferTexture.js
│   │   │           │   ├── Source.js
│   │   │           │   ├── Texture.js
│   │   │           │   └── VideoTexture.js
│   │   │           └── utils.js
│   │   └── package.json
│   ├── stats.js
│   │   ├── LICENSE
│   │   ├── build
│   │   │   └── stats.min.js
│   │   ├── package.json
│   │   └── src
│   │       └── Stats.js
│   ├── std-env
│   │   ├── LICENCE
│   │   ├── README.md
│   │   ├── dist
│   │   │   ├── index.cjs
│   │   │   ├── index.d.cts
│   │   │   ├── index.d.mts
│   │   │   ├── index.d.ts
│   │   │   └── index.mjs
│   │   └── package.json
│   ├── strip-json-comments
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── supports-color
│   │   ├── browser.js
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
